date,halloween,search_non_branded,search_branded,twitter_prospecting,facebook_prospecting,linear_tv,facebook_retargeting,revenue,year
2022-01-03,0,2.5,57.5,41774.56658,33448.5,7864.0,1020.7,144094.0,2022
2022-01-10,0,56.5,28.4,40850.58012,21120.1,4056.1,583.4,112470.0,2022
2022-01-17,0,25.6,33.0,43472.9755,16078.0,3675.0,846.9,112694.0,2022
2022-01-24,0,88.6,5.6,63443.29117,25175.5,11248.9,833.1,163208.0,2022
2022-01-31,0,33.6,9.9,55503.63088,19062.3,21.8,631.9,160984.0,2022
2022-02-07,0,30.5,20.9,42369.00837,30874.9,1306.5,789.8,123608.0,2022
2022-02-14,0,95.5,28.3,47173.0039,23788.1,8444.9,842.8,129888.0,2022
2022-02-21,0,65.0,46.6,46497.26858,21564.4,1143.8,690.0,125890.0,2022
2022-02-28,0,96.2,61.4,42483.21916,28353.8,5883.0,1415.1,130036.0,2022
2022-03-07,0,67.4,83.1,42735.12598,18463.0,2953.6,784.0,136944.0,2022
2022-03-14,0,60.4,2.2,41886.20356,36826.6,9187.4,657.5,106946.0,2022
2022-03-21,0,34.2,43.2,50805.95563,20809.9,6102.5,773.3,118702.0,2022
2022-03-28,0,83.3,1.0,41203.62647,20928.5,3854.8,835.8,145294.0,2022
2022-04-04,0,86.8,75.0,47334.40824,23253.1,2777.7,820.8,125950.0,2022
2022-04-11,0,2.0,77.6,39978.25359,25850.8,5140.2,778.9,146880.0,2022
2022-04-18,0,70.4,39.1,34797.44459,35050.9,4377.3,1080.3,146162.0,2022
2022-04-25,0,55.4,2.1,37866.32045,34959.0,545.7,735.0,126844.0,2022
2022-05-02,0,90.3,12.4,45752.46496,33970.1,1863.6,904.1,131860.0,2022
2022-05-09,0,92.6,13.9,33446.189289999995,27296.2,5867.6,1033.8,135660.0,2022
2022-05-16,0,27.3,8.4,37628.22511,26051.3,9507.5,952.5,144632.0,2022
2022-05-23,0,92.9,35.8,33864.63504,23919.3,4950.3,960.6,133806.0,2022
2022-05-30,0,26.1,56.4,39491.34299,25799.9,3383.6,959.2,137650.0,2022
2022-06-06,0,16.0,42.3,37214.55745,30006.8,4187.1,1281.8,180842.0,2022
2022-06-13,0,48.9,92.7,32381.699320000003,39860.3,3802.0,947.9,95536.0,2022
2022-06-20,0,19.6,90.0,46314.08772,46587.8,15725.6,942.7,220718.0,2022
2022-06-27,0,84.3,97.6,35187.89496,37532.4,12075.6,810.3,222518.0,2022
2022-07-04,0,41.7,76.1,36760.68031,36543.9,8748.7,856.9,138554.0,2022
2022-07-11,0,97.1,59.3,28652.69413,33815.5,9986.3,918.7,146696.0,2022
2022-07-18,0,64.0,29.6,35721.10809,35199.2,10709.0,829.6,118900.0,2022
2022-07-25,0,13.8,24.5,41411.438160000005,50542.9,15285.1,1063.8,170490.0,2022
2022-08-01,0,5.8,45.9,41926.68725,51495.1,29504.6,1082.9,192680.0,2022
2022-08-08,0,76.6,6.5,33160.85452,56074.9,23607.2,1067.3,174496.0,2022
2022-08-15,0,94.7,43.1,34763.09396,52550.1,28342.6,815.3,145008.0,2022
2022-08-22,0,40.3,26.1,33834.91595,59842.4,19989.5,788.7,205518.0,2022
2022-08-29,0,11.1,74.8,32758.437800000003,57133.7,23612.6,672.5,189866.0,2022
2022-09-05,0,44.1,75.9,28952.94984,67972.9,21937.2,769.5,198338.0,2022
2022-09-12,0,69.2,54.0,26519.88945,65249.8,9529.1,638.7,233636.0,2022
2022-09-19,0,12.1,145.2,26342.55333,56175.5,12282.3,642.8,211828.0,2022
2022-09-26,0,30.5,218.3,25905.48016,76176.9,10628.5,601.2,256382.0,2022
2022-10-03,0,93.7,137.8,27452.13176,68975.3,11496.0,473.5,224792.0,2022
2022-10-10,0,24.7,172.0,26832.91062,60988.2,17177.5,529.5,313182.0,2022
2022-10-17,0,33.7,437.1,55698.21233,101675.6,19434.9,507.3,373752.0,2022
